Test (2A): initial election ...
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
  ... Passed --DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
   3.0  3  222   54812    0
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
Test (2A): election after network failure ...
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
disconnecting 0
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 1, vf: 0}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 1, vf: 0}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
reconnecting 0
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
disabling quorium
disconnecting 2
disconnecting 0
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 2, vf: 2}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 2, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 2, vf: 0}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 2, vf: 0}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 4, vf: -1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 4, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 4, vf: -1}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 4, vf: -1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 4, vf: -1}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 4, vf: -1}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 6, vf: -1}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 6, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 6, vf: -1}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 6, vf: -1}
checked there is no leader
enabling quorium
reconnecting 0
checking there is one leader
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 6, vf: -1}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 6, vf: -1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 8, vf: -1}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 8, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 8, vf: -1}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 8, vf: -1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
reconnecting 2, expecting no leader change
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
  ... Passed --   6.5  3  306   66690    0
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
----------------------
Test (2A): multiple elections ...
----------------------
checking there is one leader
DEBUG tick {me: 4, st: FOLLOWER, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 4, st: CANDIDATE, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
disconnecting servers 0, 1, 0
checking there is one leader
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 1, vf: 4}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 1, vf: 4}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
reconnecting servers 0, 1, 0
----------------------
disconnecting servers 3, 6, 4
checking there is one leader
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 3, st: FOLLOWER, hb: 0, ct: 1, vf: 4}
DEBUG tick {me: 3, st: CANDIDATE, hb: 0, ct: 1, vf: 4}
DEBUG tick {me: 5, st: FOLLOWER, hb: 0, ct: 1, vf: 4}
